city,country,R,temp,rh
Aberdeen,Scotland,2.16231030687,4.45454545455,69.2264952788
Adelaide,Australia,2.00175117491,12.3428571429,69.8645983289
Algiers,Algeria,1.93530174526,17.8,65.1049247947
Amsterdam,Netherlands,1.95778435725,13.5090909091,72.3166568155
Ankara,Turkey,2.19287293711,14.4625,42.7324373994
Asuncion,Paraguay,1.8901031973,27.4857142857,48.1792144335
Athens,Greece,2.01015236003,20.25,50.7672074562
Auckland,New Zealand,1.89466649574,14.3,77.8607813827
Bangkok,Thailand,1.5959728461,27.925,81.4535727159
Barcelona,Spain,1.73759581493,17.6777777778,88.4276309977
Beijing,China,2.23200654394,22.7045454545,19.2857916576
Belem,Brazil,1.58019371734,25.9181818182,87.8910056079
Belfast,Northern Ireland,2.08684269012,9.59090909091,66.2529180829
Belgrade,Serbia,1.99280032997,21.625,49.6389475557
Berlin,Germany,1.95915262643,18.1304347826,61.5679517179
Birmingham,England,2.00995582566,10.3913043478,73.3800851816
Bogota,Colombia,1.89080659644,15.2181818182,76.206753964
Bombay,India,1.63558882479,31.3454545455,68.9987807511
Bordeaux,France,1.749192168,13.8647058824,95.8132534214
Bremen,Germany,2.0017012764,14.5217391304,64.8777776573
Brisbane,Australia,2.02889248766,17.2590909091,55.4363385855
Bristol,England,1.94093691053,11.2173913043,79.5313725434
Brussels,Belgium,1.85439474726,15.8318181818,79.0444880285
Bucharest,Romania,2.00014556895,19.4136363636,53.849923093
Budapest,Hungary,2.06306279031,19.5727272727,46.1523766325
Buenos Aires,Argentina,2.05842774646,19.2227272727,47.4945728851
Cairo,Egypt,1.98134571001,23.5826086957,46.4883686515
Calcutta,India,1.68282683835,30.1428571429,66.2487867397
Canton,China,1.63091444195,26.7954545455,79.9693381924
Cape Town,South Africa,1.9248545798,19.35,62.7709114447
Caracas,Venezuela,1.66275070477,27.1428571429,75.4627883215
Cayenne,French Guiana,1.59895542816,22.3533333333,93.8727317611
Chihuahua,Mexico,2.051948354,24.7,35.6992594403
